run_uuid,run_name,key,value,timestamp_utc
6d7fa76fbe4947cc9780aba3941a03db,optuna_trial_0,macro_f1_std,0.002537939083247426,2026-06-11 16:02:20
6d7fa76fbe4947cc9780aba3941a03db,optuna_trial_0,qwk_mean,0.30191851544388354,2026-06-11 16:02:20
6d7fa76fbe4947cc9780aba3941a03db,optuna_trial_0,qwk_std,0.046925566440062794,2026-06-11 16:02:20
6d7fa76fbe4947cc9780aba3941a03db,optuna_trial_0,train_time_s_mean,0.6141707495553419,2026-06-11 16:02:20
6d7fa76fbe4947cc9780aba3941a03db,optuna_trial_0,train_time_s_std,0.27543985948432237,2026-06-11 16:02:20
504a93796ff54430b48892de439d10b6,candidate_mlp_v2,balanced_accuracy_mean,0.3486259887114187,2026-06-11 16:02:21
504a93796ff54430b48892de439d10b6,candidate_mlp_v2,balanced_accuracy_std,0.003841674520608185,2026-06-11 16:02:21
504a93796ff54430b48892de439d10b6,candidate_mlp_v2,log_loss_mean,1.4116138174498922,2026-06-11 16:02:21
504a93796ff54430b48892de439d10b6,candidate_mlp_v2,log_loss_std,0.3445625283322765,2026-06-11 16:02:21
504a93796ff54430b48892de439d10b6,candidate_mlp_v2,macro_f1_mean,0.35104993218409386,2026-06-11 16:02:21
504a93796ff54430b48892de439d10b6,candidate_mlp_v2,macro_f1_std,0.002537939083247426,2026-06-11 16:02:21
504a93796ff54430b48892de439d10b6,candidate_mlp_v2,qwk_mean,0.30191851544388354,2026-06-11 16:02:21
504a93796ff54430b48892de439d10b6,candidate_mlp_v2,qwk_std,0.046925566440062794,2026-06-11 16:02:21
504a93796ff54430b48892de439d10b6,candidate_mlp_v2,train_time_s_mean,0.488464017980732,2026-06-11 16:02:21
504a93796ff54430b48892de439d10b6,candidate_mlp_v2,train_time_s_std,0.14769826200790703,2026-06-11 16:02:21
f1cbce7e184b48f5aae0e3a9872f2e16,register_baseline_baseline_logreg_v1,balanced_accuracy_mean,0.4193795657929984,2026-06-11 16:02:31
f1cbce7e184b48f5aae0e3a9872f2e16,register_baseline_baseline_logreg_v1,balanced_accuracy_std,0.000680493316858044,2026-06-11 16:02:31
f1cbce7e184b48f5aae0e3a9872f2e16,register_baseline_baseline_logreg_v1,log_loss_mean,1.1751757926009057,2026-06-11 16:02:31
f1cbce7e184b48f5aae0e3a9872f2e16,register_baseline_baseline_logreg_v1,log_loss_std,0.0483362589856543,2026-06-11 16:02:31
f1cbce7e184b48f5aae0e3a9872f2e16,register_baseline_baseline_logreg_v1,macro_f1_mean,0.3707149727786661,2026-06-11 16:02:31
f1cbce7e184b48f5aae0e3a9872f2e16,register_baseline_baseline_logreg_v1,macro_f1_std,0.0023654954612971624,2026-06-11 16:02:31
f1cbce7e184b48f5aae0e3a9872f2e16,register_baseline_baseline_logreg_v1,qwk_mean,0.3773226867731338,2026-06-11 16:02:31
f1cbce7e184b48f5aae0e3a9872f2e16,register_baseline_baseline_logreg_v1,qwk_std,0.0015067971224942966,2026-06-11 16:02:31
f1cbce7e184b48f5aae0e3a9872f2e16,register_baseline_baseline_logreg_v1,train_time_s_mean,9.437498894520104,2026-06-11 16:02:31
f1cbce7e184b48f5aae0e3a9872f2e16,register_baseline_baseline_logreg_v1,train_time_s_std,0.04860459454357624,2026-06-11 16:02:31
633e2373007447fc9173d9c40d76c302,baseline_logreg_v1,balanced_accuracy_mean,0.4193795657929984,2026-06-11 16:03:08
633e2373007447fc9173d9c40d76c302,baseline_logreg_v1,balanced_accuracy_std,0.000680493316858044,2026-06-11 16:03:08
633e2373007447fc9173d9c40d76c302,baseline_logreg_v1,log_loss_mean,1.1751757926009057,2026-06-11 16:03:08
633e2373007447fc9173d9c40d76c302,baseline_logreg_v1,log_loss_std,0.0483362589856543,2026-06-11 16:03:08
633e2373007447fc9173d9c40d76c302,baseline_logreg_v1,macro_f1_mean,0.3707149727786661,2026-06-11 16:03:08
633e2373007447fc9173d9c40d76c302,baseline_logreg_v1,macro_f1_std,0.0023654954612971624,2026-06-11 16:03:08
633e2373007447fc9173d9c40d76c302,baseline_logreg_v1,qwk_mean,0.3773226867731338,2026-06-11 16:03:08
633e2373007447fc9173d9c40d76c302,baseline_logreg_v1,qwk_std,0.0015067971224942966,2026-06-11 16:03:08
633e2373007447fc9173d9c40d76c302,baseline_logreg_v1,train_time_s_mean,8.75795887352433,2026-06-11 16:03:08
633e2373007447fc9173d9c40d76c302,baseline_logreg_v1,train_time_s_std,0.6232617485802621,2026-06-11 16:03:08
ba06761aa46a4d799b03c8ad998ad086,optuna_p2-smoke-pipeline-2,best_qwk,0.3857878210373799,2026-06-11 16:03:48
ce4f7a2de4d34c94bf623ab126c1dc90,optuna_trial_0,balanced_accuracy_mean,0.4171539056663861,2026-06-11 16:03:48
ce4f7a2de4d34c94bf623ab126c1dc90,optuna_trial_0,balanced_accuracy_std,0.002247891435980337,2026-06-11 16:03:48
ce4f7a2de4d34c94bf623ab126c1dc90,optuna_trial_0,log_loss_mean,1.2849544489291875,2026-06-11 16:03:48
ce4f7a2de4d34c94bf623ab126c1dc90,optuna_trial_0,log_loss_std,0.06989244596946487,2026-06-11 16:03:48
ce4f7a2de4d34c94bf623ab126c1dc90,optuna_trial_0,macro_f1_mean,0.36979167034235305,2026-06-11 16:03:48
ce4f7a2de4d34c94bf623ab126c1dc90,optuna_trial_0,macro_f1_std,0.0011883782149734456,2026-06-11 16:03:48
ce4f7a2de4d34c94bf623ab126c1dc90,optuna_trial_0,qwk_mean,0.3857878210373799,2026-06-11 16:03:48
ce4f7a2de4d34c94bf623ab126c1dc90,optuna_trial_0,qwk_std,0.0010701003434450684,2026-06-11 16:03:48
ce4f7a2de4d34c94bf623ab126c1dc90,optuna_trial_0,train_time_s_mean,19.955278368492145,2026-06-11 16:03:48
ce4f7a2de4d34c94bf623ab126c1dc90,optuna_trial_0,train_time_s_std,0.4315040994551964,2026-06-11 16:03:48
704a703cedff4b21b11df1f453da1e27,candidate_logreg_v1,balanced_accuracy_mean,0.4171539056663861,2026-06-11 16:04:28
704a703cedff4b21b11df1f453da1e27,candidate_logreg_v1,balanced_accuracy_std,0.002247891435980337,2026-06-11 16:04:28
704a703cedff4b21b11df1f453da1e27,candidate_logreg_v1,log_loss_mean,1.2849544489291875,2026-06-11 16:04:28
704a703cedff4b21b11df1f453da1e27,candidate_logreg_v1,log_loss_std,0.06989244596946487,2026-06-11 16:04:28
704a703cedff4b21b11df1f453da1e27,candidate_logreg_v1,macro_f1_mean,0.36979167034235305,2026-06-11 16:04:27
704a703cedff4b21b11df1f453da1e27,candidate_logreg_v1,macro_f1_std,0.0011883782149734456,2026-06-11 16:04:27
704a703cedff4b21b11df1f453da1e27,candidate_logreg_v1,qwk_mean,0.3857878210373799,2026-06-11 16:04:27
704a703cedff4b21b11df1f453da1e27,candidate_logreg_v1,qwk_std,0.0010701003434450684,2026-06-11 16:04:28
704a703cedff4b21b11df1f453da1e27,candidate_logreg_v1,train_time_s_mean,19.622877195477486,2026-06-11 16:04:28
704a703cedff4b21b11df1f453da1e27,candidate_logreg_v1,train_time_s_std,0.7073063805000857,2026-06-11 16:04:28
56a337d24ca242df8b06a3c4630e2a86,register_baseline_baseline_logreg_v1,balanced_accuracy_mean,0.4193795657929984,2026-06-11 16:04:37
56a337d24ca242df8b06a3c4630e2a86,register_baseline_baseline_logreg_v1,balanced_accuracy_std,0.000680493316858044,2026-06-11 16:04:37
56a337d24ca242df8b06a3c4630e2a86,register_baseline_baseline_logreg_v1,log_loss_mean,1.1751757926009057,2026-06-11 16:04:37
56a337d24ca242df8b06a3c4630e2a86,register_baseline_baseline_logreg_v1,log_loss_std,0.0483362589856543,2026-06-11 16:04:37
56a337d24ca242df8b06a3c4630e2a86,register_baseline_baseline_logreg_v1,macro_f1_mean,0.3707149727786661,2026-06-11 16:04:37
56a337d24ca242df8b06a3c4630e2a86,register_baseline_baseline_logreg_v1,macro_f1_std,0.0023654954612971624,2026-06-11 16:04:37
56a337d24ca242df8b06a3c4630e2a86,register_baseline_baseline_logreg_v1,qwk_mean,0.3773226867731338,2026-06-11 16:04:37
56a337d24ca242df8b06a3c4630e2a86,register_baseline_baseline_logreg_v1,qwk_std,0.0015067971224942966,2026-06-11 16:04:37
56a337d24ca242df8b06a3c4630e2a86,register_baseline_baseline_logreg_v1,train_time_s_mean,8.75795887352433,2026-06-11 16:04:37
56a337d24ca242df8b06a3c4630e2a86,register_baseline_baseline_logreg_v1,train_time_s_std,0.6232617485802621,2026-06-11 16:04:37
0d72927095314f10ad01fb48918514ef,register_candidate_candidate_logreg_v1,balanced_accuracy_mean,0.4171539056663861,2026-06-11 16:05:03
0d72927095314f10ad01fb48918514ef,register_candidate_candidate_logreg_v1,balanced_accuracy_std,0.002247891435980337,2026-06-11 16:05:03
0d72927095314f10ad01fb48918514ef,register_candidate_candidate_logreg_v1,log_loss_mean,1.2849544489291875,2026-06-11 16:05:03
0d72927095314f10ad01fb48918514ef,register_candidate_candidate_logreg_v1,log_loss_std,0.06989244596946487,2026-06-11 16:05:03
0d72927095314f10ad01fb48918514ef,register_candidate_candidate_logreg_v1,macro_f1_mean,0.36979167034235305,2026-06-11 16:05:03
0d72927095314f10ad01fb48918514ef,register_candidate_candidate_logreg_v1,macro_f1_std,0.0011883782149734456,2026-06-11 16:05:03
0d72927095314f10ad01fb48918514ef,register_candidate_candidate_logreg_v1,qwk_mean,0.3857878210373799,2026-06-11 16:05:03
0d72927095314f10ad01fb48918514ef,register_candidate_candidate_logreg_v1,qwk_std,0.0010701003434450684,2026-06-11 16:05:03
0d72927095314f10ad01fb48918514ef,register_candidate_candidate_logreg_v1,train_time_s_mean,19.622877195477486,2026-06-11 16:05:03
0d72927095314f10ad01fb48918514ef,register_candidate_candidate_logreg_v1,train_time_s_std,0.7073063805000857,2026-06-11 16:05:03
874d87fe09134b9db077cc04a7e26058,register_champion_from_candidate_candidate_logreg_v1,balanced_accuracy_mean,0.4171539056663861,2026-06-11 16:05:28
874d87fe09134b9db077cc04a7e26058,register_champion_from_candidate_candidate_logreg_v1,balanced_accuracy_std,0.002247891435980337,2026-06-11 16:05:28
874d87fe09134b9db077cc04a7e26058,register_champion_from_candidate_candidate_logreg_v1,log_loss_mean,1.2849544489291875,2026-06-11 16:05:28
874d87fe09134b9db077cc04a7e26058,register_champion_from_candidate_candidate_logreg_v1,log_loss_std,0.06989244596946487,2026-06-11 16:05:28
874d87fe09134b9db077cc04a7e26058,register_champion_from_candidate_candidate_logreg_v1,macro_f1_mean,0.36979167034235305,2026-06-11 16:05:28
874d87fe09134b9db077cc04a7e26058,register_champion_from_candidate_candidate_logreg_v1,macro_f1_std,0.0011883782149734456,2026-06-11 16:05:28
874d87fe09134b9db077cc04a7e26058,register_champion_from_candidate_candidate_logreg_v1,qwk_mean,0.3857878210373799,2026-06-11 16:05:28
874d87fe09134b9db077cc04a7e26058,register_champion_from_candidate_candidate_logreg_v1,qwk_std,0.0010701003434450684,2026-06-11 16:05:28
874d87fe09134b9db077cc04a7e26058,register_champion_from_candidate_candidate_logreg_v1,train_time_s_mean,19.622877195477486,2026-06-11 16:05:28
874d87fe09134b9db077cc04a7e26058,register_champion_from_candidate_candidate_logreg_v1,train_time_s_std,0.7073063805000857,2026-06-11 16:05:28
f62f5be8431a42fca22a72027dd24e5a,baseline_logreg_v1,balanced_accuracy_mean,0.4035569686206375,2026-06-11 16:06:34
f62f5be8431a42fca22a72027dd24e5a,baseline_logreg_v1,balanced_accuracy_std,0.03138313917797826,2026-06-11 16:06:35
f62f5be8431a42fca22a72027dd24e5a,baseline_logreg_v1,log_loss_mean,1.174381877235506,2026-06-11 16:06:35
f62f5be8431a42fca22a72027dd24e5a,baseline_logreg_v1,log_loss_std,0.03912169978682266,2026-06-11 16:06:35
f62f5be8431a42fca22a72027dd24e5a,baseline_logreg_v1,macro_f1_mean,0.36190099602622927,2026-06-11 16:06:34
f62f5be8431a42fca22a72027dd24e5a,baseline_logreg_v1,macro_f1_std,0.012823253448525859,2026-06-11 16:06:34
f62f5be8431a42fca22a72027dd24e5a,baseline_logreg_v1,qwk_mean,0.36505942301601524,2026-06-11 16:06:34
f62f5be8431a42fca22a72027dd24e5a,baseline_logreg_v1,qwk_std,0.01849896278395322,2026-06-11 16:06:34
f62f5be8431a42fca22a72027dd24e5a,baseline_logreg_v1,train_time_s_mean,8.695329818222671,2026-06-11 16:06:35
f62f5be8431a42fca22a72027dd24e5a,baseline_logreg_v1,train_time_s_std,0.6314053612778894,2026-06-11 16:06:35
9c8034571eea4dbd98c32102ac905ce0,optuna_p2-formal-mlops-20260612,best_qwk,0.36721577316187914,2026-06-11 16:11:21
e2ad04a4f4614bdd898aa341b80a9e28,optuna_trial_0,balanced_accuracy_mean,0.2876591496404116,2026-06-11 16:06:37
e2ad04a4f4614bdd898aa341b80a9e28,optuna_trial_0,balanced_accuracy_std,0.01098416028356327,2026-06-11 16:06:37
e2ad04a4f4614bdd898aa341b80a9e28,optuna_trial_0,log_loss_mean,0.9645169161460719,2026-06-11 16:06:37
e2ad04a4f4614bdd898aa341b80a9e28,optuna_trial_0,log_loss_std,0.03140578806105781,2026-06-11 16:06:37
e2ad04a4f4614bdd898aa341b80a9e28,optuna_trial_0,macro_f1_mean,0.2748535715874427,2026-06-11 16:06:36
e2ad04a4f4614bdd898aa341b80a9e28,optuna_trial_0,macro_f1_std,0.01539070523995335,2026-06-11 16:06:36
e2ad04a4f4614bdd898aa341b80a9e28,optuna_trial_0,qwk_mean,0.20006627176344724,2026-06-11 16:06:37
e2ad04a4f4614bdd898aa341b80a9e28,optuna_trial_0,qwk_std,0.039595507394197475,2026-06-11 16:06:37
e2ad04a4f4614bdd898aa341b80a9e28,optuna_trial_0,train_time_s_mean,0.3582178349606693,2026-06-11 16:06:37
e2ad04a4f4614bdd898aa341b80a9e28,optuna_trial_0,train_time_s_std,0.11829031870038628,2026-06-11 16:06:37
c70deb3d225445b9b263871005558c5b,optuna_trial_1,balanced_accuracy_mean,0.2786412423978174,2026-06-11 16:06:40
c70deb3d225445b9b263871005558c5b,optuna_trial_1,balanced_accuracy_std,0.012500859189741167,2026-06-11 16:06:40
c70deb3d225445b9b263871005558c5b,optuna_trial_1,log_loss_mean,0.9702343032367168,2026-06-11 16:06:40
c70deb3d225445b9b263871005558c5b,optuna_trial_1,log_loss_std,0.03381702383501188,2026-06-11 16:06:40
c70deb3d225445b9b263871005558c5b,optuna_trial_1,macro_f1_mean,0.25644374423738514,2026-06-11 16:06:40
c70deb3d225445b9b263871005558c5b,optuna_trial_1,macro_f1_std,0.022758669103196013,2026-06-11 16:06:40
c70deb3d225445b9b263871005558c5b,optuna_trial_1,qwk_mean,0.16705788799236326,2026-06-11 16:06:40
c70deb3d225445b9b263871005558c5b,optuna_trial_1,qwk_std,0.05166507364426445,2026-06-11 16:06:40
c70deb3d225445b9b263871005558c5b,optuna_trial_1,train_time_s_mean,0.5872589736478403,2026-06-11 16:06:40
c70deb3d225445b9b263871005558c5b,optuna_trial_1,train_time_s_std,0.15530477304712134,2026-06-11 16:06:40
e8c06ee164dd4c83b10838b4a0a658a4,optuna_trial_2,balanced_accuracy_mean,0.31378501549118104,2026-06-11 16:06:42
e8c06ee164dd4c83b10838b4a0a658a4,optuna_trial_2,balanced_accuracy_std,0.028627627139440677,2026-06-11 16:06:42
e8c06ee164dd4c83b10838b4a0a658a4,optuna_trial_2,log_loss_mean,1.0120906151678923,2026-06-11 16:06:42
e8c06ee164dd4c83b10838b4a0a658a4,optuna_trial_2,log_loss_std,0.09437963330716591,2026-06-11 16:06:42
e8c06ee164dd4c83b10838b4a0a658a4,optuna_trial_2,macro_f1_mean,0.3053001287182597,2026-06-11 16:06:42
e8c06ee164dd4c83b10838b4a0a658a4,optuna_trial_2,macro_f1_std,0.041343365930632855,2026-06-11 16:06:42
e8c06ee164dd4c83b10838b4a0a658a4,optuna_trial_2,qwk_mean,0.275041791659142,2026-06-11 16:06:42
e8c06ee164dd4c83b10838b4a0a658a4,optuna_trial_2,qwk_std,0.08966458997314912,2026-06-11 16:06:42
e8c06ee164dd4c83b10838b4a0a658a4,optuna_trial_2,train_time_s_mean,0.45378926419653,2026-06-11 16:06:42
e8c06ee164dd4c83b10838b4a0a658a4,optuna_trial_2,train_time_s_std,0.21565797817760465,2026-06-11 16:06:42
23bbb420e9864e8f8279093f44f865aa,optuna_trial_3,balanced_accuracy_mean,0.304030824764289,2026-06-11 16:06:44
23bbb420e9864e8f8279093f44f865aa,optuna_trial_3,balanced_accuracy_std,0.021332788627395266,2026-06-11 16:06:44
23bbb420e9864e8f8279093f44f865aa,optuna_trial_3,log_loss_mean,0.9440168654790059,2026-06-11 16:06:44
23bbb420e9864e8f8279093f44f865aa,optuna_trial_3,log_loss_std,0.030705982713468093,2026-06-11 16:06:44
23bbb420e9864e8f8279093f44f865aa,optuna_trial_3,macro_f1_mean,0.2912480859502954,2026-06-11 16:06:44
23bbb420e9864e8f8279093f44f865aa,optuna_trial_3,macro_f1_std,0.030178091373259205,2026-06-11 16:06:44
23bbb420e9864e8f8279093f44f865aa,optuna_trial_3,qwk_mean,0.2607545652622492,2026-06-11 16:06:44
23bbb420e9864e8f8279093f44f865aa,optuna_trial_3,qwk_std,0.08203052543130869,2026-06-11 16:06:44
23bbb420e9864e8f8279093f44f865aa,optuna_trial_3,train_time_s_mean,0.3834324790164828,2026-06-11 16:06:44
23bbb420e9864e8f8279093f44f865aa,optuna_trial_3,train_time_s_std,0.05894498327890189,2026-06-11 16:06:44
7498ac541ef94efc9941b60f6d30564d,optuna_trial_4,balanced_accuracy_mean,0.4002744723629297,2026-06-11 16:07:57
7498ac541ef94efc9941b60f6d30564d,optuna_trial_4,balanced_accuracy_std,0.023177973822880026,2026-06-11 16:07:57
7498ac541ef94efc9941b60f6d30564d,optuna_trial_4,log_loss_mean,1.2722283380579749,2026-06-11 16:07:57
7498ac541ef94efc9941b60f6d30564d,optuna_trial_4,log_loss_std,0.06270224133132732,2026-06-11 16:07:57
7498ac541ef94efc9941b60f6d30564d,optuna_trial_4,macro_f1_mean,0.3597634124933315,2026-06-11 16:07:56
7498ac541ef94efc9941b60f6d30564d,optuna_trial_4,macro_f1_std,0.010447285019860978,2026-06-11 16:07:56
7498ac541ef94efc9941b60f6d30564d,optuna_trial_4,qwk_mean,0.3421046923044146,2026-06-11 16:07:56
7498ac541ef94efc9941b60f6d30564d,optuna_trial_4,qwk_std,0.03687765429370617,2026-06-11 16:07:56
7498ac541ef94efc9941b60f6d30564d,optuna_trial_4,train_time_s_mean,14.405351213598625,2026-06-11 16:07:57
7498ac541ef94efc9941b60f6d30564d,optuna_trial_4,train_time_s_std,2.257610117104097,2026-06-11 16:07:57
a56de6a938ff40f5ab219a77cf05463c,optuna_trial_5,balanced_accuracy_mean,0.39927751769935865,2026-06-11 16:08:56
a56de6a938ff40f5ab219a77cf05463c,optuna_trial_5,balanced_accuracy_std,0.025622257564137645,2026-06-11 16:08:56
a56de6a938ff40f5ab219a77cf05463c,optuna_trial_5,log_loss_mean,1.2485708377347604,2026-06-11 16:08:56
a56de6a938ff40f5ab219a77cf05463c,optuna_trial_5,log_loss_std,0.060620193862099485,2026-06-11 16:08:56
a56de6a938ff40f5ab219a77cf05463c,optuna_trial_5,macro_f1_mean,0.3574994018842147,2026-06-11 16:08:56
a56de6a938ff40f5ab219a77cf05463c,optuna_trial_5,macro_f1_std,0.010851523295430167,2026-06-11 16:08:56
a56de6a938ff40f5ab219a77cf05463c,optuna_trial_5,qwk_mean,0.34112955467179146,2026-06-11 16:08:56
a56de6a938ff40f5ab219a77cf05463c,optuna_trial_5,qwk_std,0.04484559193990319,2026-06-11 16:08:56
a56de6a938ff40f5ab219a77cf05463c,optuna_trial_5,train_time_s_mean,11.901708802604116,2026-06-11 16:08:56
a56de6a938ff40f5ab219a77cf05463c,optuna_trial_5,train_time_s_std,2.1687768623795862,2026-06-11 16:08:56
33abd5aa8aff49c08ed8d1c777761a6a,optuna_trial_6,balanced_accuracy_mean,0.2955262304448014,2026-06-11 16:08:58
33abd5aa8aff49c08ed8d1c777761a6a,optuna_trial_6,balanced_accuracy_std,0.008373188463345045,2026-06-11 16:08:58
33abd5aa8aff49c08ed8d1c777761a6a,optuna_trial_6,log_loss_mean,0.9587520381465946,2026-06-11 16:08:58
33abd5aa8aff49c08ed8d1c777761a6a,optuna_trial_6,log_loss_std,0.008138256064187005,2026-06-11 16:08:58
33abd5aa8aff49c08ed8d1c777761a6a,optuna_trial_6,macro_f1_mean,0.28057587631442127,2026-06-11 16:08:58
33abd5aa8aff49c08ed8d1c777761a6a,optuna_trial_6,macro_f1_std,0.016682312860356405,2026-06-11 16:08:58
33abd5aa8aff49c08ed8d1c777761a6a,optuna_trial_6,qwk_mean,0.2225645408960477,2026-06-11 16:08:58
33abd5aa8aff49c08ed8d1c777761a6a,optuna_trial_6,qwk_std,0.07092288686339165,2026-06-11 16:08:58
33abd5aa8aff49c08ed8d1c777761a6a,optuna_trial_6,train_time_s_mean,0.22939367280341685,2026-06-11 16:08:58
33abd5aa8aff49c08ed8d1c777761a6a,optuna_trial_6,train_time_s_std,0.0878706545129609,2026-06-11 16:08:58
71a3e50e2bb742a7b8c8735944fc97f1,optuna_trial_7,balanced_accuracy_mean,0.4036037266979301,2026-06-11 16:09:44
71a3e50e2bb742a7b8c8735944fc97f1,optuna_trial_7,balanced_accuracy_std,0.03154810123782023,2026-06-11 16:09:44
71a3e50e2bb742a7b8c8735944fc97f1,optuna_trial_7,log_loss_mean,1.1779249414711461,2026-06-11 16:09:44
71a3e50e2bb742a7b8c8735944fc97f1,optuna_trial_7,log_loss_std,0.03999386616232726,2026-06-11 16:09:44
71a3e50e2bb742a7b8c8735944fc97f1,optuna_trial_7,macro_f1_mean,0.362383974511563,2026-06-11 16:09:44
71a3e50e2bb742a7b8c8735944fc97f1,optuna_trial_7,macro_f1_std,0.01337191945441742,2026-06-11 16:09:44
71a3e50e2bb742a7b8c8735944fc97f1,optuna_trial_7,qwk_mean,0.36721577316187914,2026-06-11 16:09:44
71a3e50e2bb742a7b8c8735944fc97f1,optuna_trial_7,qwk_std,0.018863585798159797,2026-06-11 16:09:44
71a3e50e2bb742a7b8c8735944fc97f1,optuna_trial_7,train_time_s_mean,9.289361913804896,2026-06-11 16:09:44
